-- Install configuration: "Release"
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link5.3ds
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link2.DAE
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link4.3ds
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link6.3ds
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link3.3ds
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link6.DAE
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link0.DAE
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link6.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link4.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link3.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link5.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link0.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link1.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link2.STL
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10_10
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_32.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10H.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E16_10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_33.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10_10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5_10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_10.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E20_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5RX.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_39.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7_CM02.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_G6.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/cf_SF6C1400X_6KG_QN.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-NET.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-BH6W.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S3.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E3.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_11.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20TD.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo_ros2.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo.ros2_control.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo_ros2_macro.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo_macro.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/aubo_i5.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_11.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L_1900.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C20_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7H.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3H.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5F_34.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5s.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_11.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_31.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_37.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10H.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-BH6W.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/cf_SF6C1400X_6KG_QN.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_13.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_10.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5F_34.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_31.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_37.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_39.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM01.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5h_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_13.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i30TD-0.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS20.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_11.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S5.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_F12B.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5h_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T12.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C20_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/dyxd_A722_8KG_HC.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_LW2_1500.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5H.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T6.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L_1900.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3H.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3H.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T6.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_11.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM01.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E5_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S5.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12_30.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5H.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S3.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_BZL.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S5.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_G3.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C16_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7H.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_32.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c5_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7_CM02.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e3_10.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E3.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_LW2_1500.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_33.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i30TD-0.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_37.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S3.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T12.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5h_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C20_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5L.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E16_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5s.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_c5_30.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_37.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM02.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e3_10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_39.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS20.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5RX.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16H.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_38.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_39.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_10.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_31.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E3.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_11.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5_10.srdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_30.urdf.xacro
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e10_10.urdf
-- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_32.urdf
